-------------------> Otimizador do Motorista Aleatório <-------------------

---> Configurações Gerais:
Número de execuções: 200
Seed de números aleatórios: 101010

---> Configurações do Cenário do Ambiente: Número de motoristas: 10
Número de estabelecimentos: 10
Número de pedidos: 288
Número de clientes: 288
Tamanho do grid do mapa: 50
Objetivo da recompensa: 1
Max Time Step: 2880
Geração de clientes e pedidos: lambda time: 2 de 10 em 10 segundos
Porcentagem de alocação de motoristas: 0.7
Velocidade dos motorista entre: 3 e 5
Tempo de preparo dos pedidos entre: 20 e 60 minutos
Raio de operação dos estabelecimentos: 5 e 30
Capacidade de produção dos estabelecimentos: 4 e 4

---> Registro de execuções:
Execução 1: Soma das Recompensas = -13149
Execução 2: Soma das Recompensas = -12085
Execução 3: Soma das Recompensas = -11805
Execução 4: Soma das Recompensas = -10498
Execução 5: Soma das Recompensas = -11870
Execução 6: Soma das Recompensas = -11708
Execução 7: Soma das Recompensas = -10224
Execução 8: Soma das Recompensas = -10827
Execução 9: Soma das Recompensas = -13734
Execução 10: Soma das Recompensas = -11180
Execução 11: Soma das Recompensas = -12456
Execução 12: Soma das Recompensas = -9829
Execução 13: Soma das Recompensas = -12168
Execução 14: Soma das Recompensas = -11334
Execução 15: Soma das Recompensas = -11497
Execução 16: Soma das Recompensas = -10869
Execução 17: Soma das Recompensas = -10969
Execução 18: Soma das Recompensas = -11654
Execução 19: Soma das Recompensas = -9479
Execução 20: Soma das Recompensas = -13857
Execução 21: Soma das Recompensas = -12202
Execução 22: Soma das Recompensas = -10012
Execução 23: Soma das Recompensas = -13976
Execução 24: Soma das Recompensas = -11429
Execução 25: Soma das Recompensas = -9548
Execução 26: Soma das Recompensas = -12122
Execução 27: Soma das Recompensas = -11297
Execução 28: Soma das Recompensas = -10551
Execução 29: Soma das Recompensas = -9767
Execução 30: Soma das Recompensas = -13054
Execução 31: Soma das Recompensas = -10689
Execução 32: Soma das Recompensas = -11599
Execução 33: Soma das Recompensas = -11683
Execução 34: Soma das Recompensas = -12596
Execução 35: Soma das Recompensas = -11332
Execução 36: Soma das Recompensas = -12788
Execução 37: Soma das Recompensas = -10416
Execução 38: Soma das Recompensas = -11844
Execução 39: Soma das Recompensas = -11417
Execução 40: Soma das Recompensas = -11564
Execução 41: Soma das Recompensas = -10796
Execução 42: Soma das Recompensas = -12213
Execução 43: Soma das Recompensas = -11277
Execução 44: Soma das Recompensas = -11771
Execução 45: Soma das Recompensas = -11604
Execução 46: Soma das Recompensas = -11440
Execução 47: Soma das Recompensas = -12034
Execução 48: Soma das Recompensas = -11685
Execução 49: Soma das Recompensas = -12161
Execução 50: Soma das Recompensas = -10196
Execução 51: Soma das Recompensas = -12280
Execução 52: Soma das Recompensas = -12882
Execução 53: Soma das Recompensas = -10463
Execução 54: Soma das Recompensas = -12871
Execução 55: Soma das Recompensas = -12763
Execução 56: Soma das Recompensas = -10913
Execução 57: Soma das Recompensas = -8538
Execução 58: Soma das Recompensas = -12305
Execução 59: Soma das Recompensas = -12617
Execução 60: Soma das Recompensas = -12910
Execução 61: Soma das Recompensas = -11947
Execução 62: Soma das Recompensas = -11700
Execução 63: Soma das Recompensas = -11115
Execução 64: Soma das Recompensas = -10556
Execução 65: Soma das Recompensas = -12164
Execução 66: Soma das Recompensas = -10404
Execução 67: Soma das Recompensas = -12637
Execução 68: Soma das Recompensas = -10895
Execução 69: Soma das Recompensas = -12725
Execução 70: Soma das Recompensas = -9990
Execução 71: Soma das Recompensas = -12266
Execução 72: Soma das Recompensas = -10077
Execução 73: Soma das Recompensas = -11704
Execução 74: Soma das Recompensas = -10291
Execução 75: Soma das Recompensas = -10659
Execução 76: Soma das Recompensas = -12259
Execução 77: Soma das Recompensas = -11014
Execução 78: Soma das Recompensas = -10026
Execução 79: Soma das Recompensas = -11929
Execução 80: Soma das Recompensas = -11728
Execução 81: Soma das Recompensas = -11246
Execução 82: Soma das Recompensas = -14483
Execução 83: Soma das Recompensas = -10989
Execução 84: Soma das Recompensas = -12591
Execução 85: Soma das Recompensas = -11758
Execução 86: Soma das Recompensas = -12467
Execução 87: Soma das Recompensas = -11414
Execução 88: Soma das Recompensas = -9420
Execução 89: Soma das Recompensas = -11863
Execução 90: Soma das Recompensas = -10025
Execução 91: Soma das Recompensas = -10676
Execução 92: Soma das Recompensas = -10045
Execução 93: Soma das Recompensas = -11640
Execução 94: Soma das Recompensas = -10913
Execução 95: Soma das Recompensas = -11600
Execução 96: Soma das Recompensas = -11821
Execução 97: Soma das Recompensas = -10821
Execução 98: Soma das Recompensas = -12691
Execução 99: Soma das Recompensas = -9933
Execução 100: Soma das Recompensas = -10167
Execução 101: Soma das Recompensas = -11112
Execução 102: Soma das Recompensas = -11822
Execução 103: Soma das Recompensas = -10642
Execução 104: Soma das Recompensas = -11806
Execução 105: Soma das Recompensas = -9831
Execução 106: Soma das Recompensas = -11826
Execução 107: Soma das Recompensas = -12399
Execução 108: Soma das Recompensas = -10287
Execução 109: Soma das Recompensas = -11880
Execução 110: Soma das Recompensas = -10476
Execução 111: Soma das Recompensas = -11168
Execução 112: Soma das Recompensas = -11522
Execução 113: Soma das Recompensas = -11655
Execução 114: Soma das Recompensas = -10727
Execução 115: Soma das Recompensas = -11018
Execução 116: Soma das Recompensas = -11637
Execução 117: Soma das Recompensas = -11635
Execução 118: Soma das Recompensas = -12330
Execução 119: Soma das Recompensas = -12913
Execução 120: Soma das Recompensas = -10879
Execução 121: Soma das Recompensas = -12210
Execução 122: Soma das Recompensas = -11043
Execução 123: Soma das Recompensas = -11880
Execução 124: Soma das Recompensas = -11256
Execução 125: Soma das Recompensas = -13691
Execução 126: Soma das Recompensas = -12616
Execução 127: Soma das Recompensas = -10497
Execução 128: Soma das Recompensas = -12473
Execução 129: Soma das Recompensas = -12053
Execução 130: Soma das Recompensas = -10334
Execução 131: Soma das Recompensas = -11969
Execução 132: Soma das Recompensas = -12229
Execução 133: Soma das Recompensas = -12955
Execução 134: Soma das Recompensas = -12629
Execução 135: Soma das Recompensas = -10757
Execução 136: Soma das Recompensas = -11030
Execução 137: Soma das Recompensas = -10576
Execução 138: Soma das Recompensas = -10751
Execução 139: Soma das Recompensas = -10958
Execução 140: Soma das Recompensas = -11812
Execução 141: Soma das Recompensas = -11278
Execução 142: Soma das Recompensas = -12161
Execução 143: Soma das Recompensas = -9995
Execução 144: Soma das Recompensas = -10239
Execução 145: Soma das Recompensas = -11047
Execução 146: Soma das Recompensas = -11212
Execução 147: Soma das Recompensas = -10775
Execução 148: Soma das Recompensas = -12258
Execução 149: Soma das Recompensas = -11924
Execução 150: Soma das Recompensas = -10420
Execução 151: Soma das Recompensas = -11424
Execução 152: Soma das Recompensas = -11129
Execução 153: Soma das Recompensas = -11628
Execução 154: Soma das Recompensas = -10648
Execução 155: Soma das Recompensas = -13567
Execução 156: Soma das Recompensas = -11339
Execução 157: Soma das Recompensas = -12313
Execução 158: Soma das Recompensas = -12320
Execução 159: Soma das Recompensas = -12932
Execução 160: Soma das Recompensas = -11663
Execução 161: Soma das Recompensas = -11533
Execução 162: Soma das Recompensas = -11654
Execução 163: Soma das Recompensas = -10325
Execução 164: Soma das Recompensas = -11972
Execução 165: Soma das Recompensas = -11621
Execução 166: Soma das Recompensas = -12194
Execução 167: Soma das Recompensas = -12522
Execução 168: Soma das Recompensas = -11143
Execução 169: Soma das Recompensas = -10554
Execução 170: Soma das Recompensas = -11435
Execução 171: Soma das Recompensas = -11705
Execução 172: Soma das Recompensas = -11140
Execução 173: Soma das Recompensas = -12210
Execução 174: Soma das Recompensas = -10847
