-------------------> Otimizador do Motorista com Menor Custo <-------------------

---> Configurações Gerais:
Número de execuções: 200
Seed de números aleatórios: 101010

---> Configurações do Cenário do Ambiente: Número de motoristas: 10
Número de estabelecimentos: 10
Número de pedidos: 288
Número de clientes: 288
Tamanho do grid do mapa: 50
Objetivo da recompensa: 1
Max Time Step: 2880
Geração de clientes e pedidos: lambda time: 2 de 10 em 10 segundos
Porcentagem de alocação de motoristas: 0.7
Velocidade dos motorista entre: 3 e 5
Tempo de preparo dos pedidos entre: 20 e 60 minutos
Raio de operação dos estabelecimentos: 5 e 30
Capacidade de produção dos estabelecimentos: 4 e 4

---> Registro de execuções:
Execução 1: Soma das Recompensas = -9078
Execução 2: Soma das Recompensas = -8450
Execução 3: Soma das Recompensas = -8678
Execução 4: Soma das Recompensas = -8021
Execução 5: Soma das Recompensas = -8618
Execução 6: Soma das Recompensas = -7577
Execução 7: Soma das Recompensas = -8543
Execução 8: Soma das Recompensas = -9756
Execução 9: Soma das Recompensas = -10176
Execução 10: Soma das Recompensas = -9193
Execução 11: Soma das Recompensas = -7710
Execução 12: Soma das Recompensas = -9830
Execução 13: Soma das Recompensas = -8476
Execução 14: Soma das Recompensas = -8301
Execução 15: Soma das Recompensas = -9160
Execução 16: Soma das Recompensas = -9005
Execução 17: Soma das Recompensas = -9234
Execução 18: Soma das Recompensas = -9040
Execução 19: Soma das Recompensas = -10403
Execução 20: Soma das Recompensas = -9800
Execução 21: Soma das Recompensas = -9397
Execução 22: Soma das Recompensas = -8699
Execução 23: Soma das Recompensas = -8675
Execução 24: Soma das Recompensas = -9394
Execução 25: Soma das Recompensas = -9617
Execução 26: Soma das Recompensas = -8048
Execução 27: Soma das Recompensas = -8843
Execução 28: Soma das Recompensas = -8097
Execução 29: Soma das Recompensas = -9456
Execução 30: Soma das Recompensas = -8668
Execução 31: Soma das Recompensas = -8143
Execução 32: Soma das Recompensas = -8734
Execução 33: Soma das Recompensas = -8793
Execução 34: Soma das Recompensas = -9435
Execução 35: Soma das Recompensas = -8743
Execução 36: Soma das Recompensas = -7538
Execução 37: Soma das Recompensas = -8970
Execução 38: Soma das Recompensas = -9032
Execução 39: Soma das Recompensas = -8686
Execução 40: Soma das Recompensas = -9316
Execução 41: Soma das Recompensas = -8081
Execução 42: Soma das Recompensas = -7961
Execução 43: Soma das Recompensas = -8728
Execução 44: Soma das Recompensas = -8679
Execução 45: Soma das Recompensas = -8631
Execução 46: Soma das Recompensas = -9346
Execução 47: Soma das Recompensas = -9862
Execução 48: Soma das Recompensas = -7898
Execução 49: Soma das Recompensas = -8826
Execução 50: Soma das Recompensas = -9657
Execução 51: Soma das Recompensas = -8492
Execução 52: Soma das Recompensas = -7455
Execução 53: Soma das Recompensas = -8257
Execução 54: Soma das Recompensas = -8548
Execução 55: Soma das Recompensas = -8319
Execução 56: Soma das Recompensas = -8565
Execução 57: Soma das Recompensas = -8892
Execução 58: Soma das Recompensas = -8332
Execução 59: Soma das Recompensas = -9212
Execução 60: Soma das Recompensas = -8542
Execução 61: Soma das Recompensas = -8008
Execução 62: Soma das Recompensas = -8535
Execução 63: Soma das Recompensas = -9147
Execução 64: Soma das Recompensas = -8297
Execução 65: Soma das Recompensas = -8260
Execução 66: Soma das Recompensas = -8473
Execução 67: Soma das Recompensas = -7363
Execução 68: Soma das Recompensas = -8696
Execução 69: Soma das Recompensas = -9184
Execução 70: Soma das Recompensas = -8299
Execução 71: Soma das Recompensas = -7476
Execução 72: Soma das Recompensas = -9319
Execução 73: Soma das Recompensas = -9239
Execução 74: Soma das Recompensas = -8687
Execução 75: Soma das Recompensas = -8089
Execução 76: Soma das Recompensas = -7880
Execução 77: Soma das Recompensas = -8191
Execução 78: Soma das Recompensas = -9426
Execução 79: Soma das Recompensas = -9238
Execução 80: Soma das Recompensas = -8595
Execução 81: Soma das Recompensas = -8205
Execução 82: Soma das Recompensas = -10300
Execução 83: Soma das Recompensas = -8423
Execução 84: Soma das Recompensas = -8258
Execução 85: Soma das Recompensas = -7869
Execução 86: Soma das Recompensas = -8150
Execução 87: Soma das Recompensas = -8698
Execução 88: Soma das Recompensas = -9144
Execução 89: Soma das Recompensas = -8777
Execução 90: Soma das Recompensas = -8311
Execução 91: Soma das Recompensas = -8666
Execução 92: Soma das Recompensas = -8396
Execução 93: Soma das Recompensas = -8334
Execução 94: Soma das Recompensas = -8383
Execução 95: Soma das Recompensas = -7850
Execução 96: Soma das Recompensas = -8280
Execução 97: Soma das Recompensas = -9399
Execução 98: Soma das Recompensas = -9822
Execução 99: Soma das Recompensas = -8979
Execução 100: Soma das Recompensas = -8204
Execução 101: Soma das Recompensas = -8846
Execução 102: Soma das Recompensas = -7958
Execução 103: Soma das Recompensas = -9917
Execução 104: Soma das Recompensas = -8131
Execução 105: Soma das Recompensas = -9284
Execução 106: Soma das Recompensas = -7973
Execução 107: Soma das Recompensas = -8033
Execução 108: Soma das Recompensas = -9744
Execução 109: Soma das Recompensas = -8160
Execução 110: Soma das Recompensas = -9133
Execução 111: Soma das Recompensas = -8472
Execução 112: Soma das Recompensas = -8617
Execução 113: Soma das Recompensas = -9305
Execução 114: Soma das Recompensas = -9232
Execução 115: Soma das Recompensas = -8456
Execução 116: Soma das Recompensas = -8317
Execução 117: Soma das Recompensas = -9221
Execução 118: Soma das Recompensas = -9806
Execução 119: Soma das Recompensas = -8598
Execução 120: Soma das Recompensas = -8436
Execução 121: Soma das Recompensas = -8429
Execução 122: Soma das Recompensas = -8830
Execução 123: Soma das Recompensas = -8341
Execução 124: Soma das Recompensas = -8232
Execução 125: Soma das Recompensas = -8911
Execução 126: Soma das Recompensas = -9286
Execução 127: Soma das Recompensas = -9251
Execução 128: Soma das Recompensas = -8177
Execução 129: Soma das Recompensas = -10927
Execução 130: Soma das Recompensas = -9618
Execução 131: Soma das Recompensas = -8202
Execução 132: Soma das Recompensas = -8756
Execução 133: Soma das Recompensas = -8723
Execução 134: Soma das Recompensas = -9387
Execução 135: Soma das Recompensas = -9508
Execução 136: Soma das Recompensas = -9417
Execução 137: Soma das Recompensas = -8956
Execução 138: Soma das Recompensas = -9015
Execução 139: Soma das Recompensas = -7939
Execução 140: Soma das Recompensas = -7538
Execução 141: Soma das Recompensas = -8522
Execução 142: Soma das Recompensas = -9065
Execução 143: Soma das Recompensas = -8230
Execução 144: Soma das Recompensas = -9724
Execução 145: Soma das Recompensas = -9319
Execução 146: Soma das Recompensas = -9828
Execução 147: Soma das Recompensas = -7983
Execução 148: Soma das Recompensas = -8072
Execução 149: Soma das Recompensas = -8274
Execução 150: Soma das Recompensas = -9066
Execução 151: Soma das Recompensas = -9380
Execução 152: Soma das Recompensas = -8290
Execução 153: Soma das Recompensas = -9412
Execução 154: Soma das Recompensas = -9822
Execução 155: Soma das Recompensas = -8220
Execução 156: Soma das Recompensas = -8880
Execução 157: Soma das Recompensas = -8707
Execução 158: Soma das Recompensas = -8816
Execução 159: Soma das Recompensas = -8146
Execução 160: Soma das Recompensas = -7835
Execução 161: Soma das Recompensas = -8953
Execução 162: Soma das Recompensas = -6820
Execução 163: Soma das Recompensas = -7590
Execução 164: Soma das Recompensas = -8396
Execução 165: Soma das Recompensas = -8226
Execução 166: Soma das Recompensas = -8781
Execução 167: Soma das Recompensas = -7057
Execução 168: Soma das Recompensas = -8358
Execução 169: Soma das Recompensas = -9287
Execução 170: Soma das Recompensas = -7870
Execução 171: Soma das Recompensas = -8930
Execução 172: Soma das Recompensas = -8425
Execução 173: Soma das Recompensas = -8703
