-------------------> Otimizador do Primeiro Motorista <-------------------

---> Configurações Gerais:
Número de execuções: 200
Seed de números aleatórios: 101010

---> Configurações do Cenário do Ambiente: Número de motoristas: 10
Número de estabelecimentos: 10
Número de pedidos: 288
Número de clientes: 288
Tamanho do grid do mapa: 50
Objetivo da recompensa: 1
Max Time Step: 2880
Geração de clientes e pedidos: lambda time: 2 de 10 em 10 segundos
Porcentagem de alocação de motoristas: 0.7
Velocidade dos motorista entre: 3 e 5
Tempo de preparo dos pedidos entre: 20 e 60 minutos
Raio de operação dos estabelecimentos: 5 e 30
Capacidade de produção dos estabelecimentos: 4 e 4

---> Registro de execuções:
Execução 1: Soma das Recompensas = -201782
Execução 2: Soma das Recompensas = -158528
Execução 3: Soma das Recompensas = -144267
Execução 4: Soma das Recompensas = -187806
Execução 5: Soma das Recompensas = -162963
Execução 6: Soma das Recompensas = -181328
Execução 7: Soma das Recompensas = -155855
Execução 8: Soma das Recompensas = -166331
Execução 9: Soma das Recompensas = -156734
Execução 10: Soma das Recompensas = -173359
Execução 11: Soma das Recompensas = -226028
Execução 12: Soma das Recompensas = -152254
Execução 13: Soma das Recompensas = -158191
Execução 14: Soma das Recompensas = -143228
Execução 15: Soma das Recompensas = -195077
Execução 16: Soma das Recompensas = -154826
Execução 17: Soma das Recompensas = -162417
Execução 18: Soma das Recompensas = -123743
Execução 19: Soma das Recompensas = -167871
Execução 20: Soma das Recompensas = -162438
Execução 21: Soma das Recompensas = -156479
Execução 22: Soma das Recompensas = -136426
Execução 23: Soma das Recompensas = -222539
Execução 24: Soma das Recompensas = -168342
Execução 25: Soma das Recompensas = -209106
Execução 26: Soma das Recompensas = -187420
Execução 27: Soma das Recompensas = -166490
Execução 28: Soma das Recompensas = -209555
Execução 29: Soma das Recompensas = -146335
Execução 30: Soma das Recompensas = -178212
Execução 31: Soma das Recompensas = -185870
Execução 32: Soma das Recompensas = -137693
Execução 33: Soma das Recompensas = -134711
Execução 34: Soma das Recompensas = -180336
Execução 35: Soma das Recompensas = -163533
Execução 36: Soma das Recompensas = -137378
Execução 37: Soma das Recompensas = -147771
Execução 38: Soma das Recompensas = -187511
Execução 39: Soma das Recompensas = -167804
Execução 40: Soma das Recompensas = -233004
Execução 41: Soma das Recompensas = -113701
Execução 42: Soma das Recompensas = -172181
Execução 43: Soma das Recompensas = -192177
Execução 44: Soma das Recompensas = -168490
Execução 45: Soma das Recompensas = -187758
Execução 46: Soma das Recompensas = -161272
Execução 47: Soma das Recompensas = -178424
Execução 48: Soma das Recompensas = -172787
Execução 49: Soma das Recompensas = -189417
Execução 50: Soma das Recompensas = -200646
Execução 51: Soma das Recompensas = -147385
Execução 52: Soma das Recompensas = -211253
Execução 53: Soma das Recompensas = -96144
Execução 54: Soma das Recompensas = -191993
Execução 55: Soma das Recompensas = -153179
Execução 56: Soma das Recompensas = -182670
Execução 57: Soma das Recompensas = -189921
Execução 58: Soma das Recompensas = -118341
Execução 59: Soma das Recompensas = -178998
Execução 60: Soma das Recompensas = -247050
Execução 61: Soma das Recompensas = -199243
Execução 62: Soma das Recompensas = -142426
Execução 63: Soma das Recompensas = -209088
Execução 64: Soma das Recompensas = -163559
Execução 65: Soma das Recompensas = -214087
Execução 66: Soma das Recompensas = -218548
Execução 67: Soma das Recompensas = -150589
Execução 68: Soma das Recompensas = -147081
Execução 69: Soma das Recompensas = -160588
Execução 70: Soma das Recompensas = -134371
Execução 71: Soma das Recompensas = -160327
Execução 72: Soma das Recompensas = -186026
Execução 73: Soma das Recompensas = -147845
Execução 74: Soma das Recompensas = -177704
Execução 75: Soma das Recompensas = -149885
Execução 76: Soma das Recompensas = -200454
Execução 77: Soma das Recompensas = -190710
Execução 78: Soma das Recompensas = -154144
Execução 79: Soma das Recompensas = -177397
Execução 80: Soma das Recompensas = -164010
Execução 81: Soma das Recompensas = -123376
Execução 82: Soma das Recompensas = -176431
Execução 83: Soma das Recompensas = -142563
Execução 84: Soma das Recompensas = -149211
Execução 85: Soma das Recompensas = -138933
Execução 86: Soma das Recompensas = -184178
Execução 87: Soma das Recompensas = -162349
Execução 88: Soma das Recompensas = -164023
Execução 89: Soma das Recompensas = -164473
Execução 90: Soma das Recompensas = -140986
Execução 91: Soma das Recompensas = -173898
Execução 92: Soma das Recompensas = -169549
Execução 93: Soma das Recompensas = -187076
Execução 94: Soma das Recompensas = -197962
Execução 95: Soma das Recompensas = -198655
Execução 96: Soma das Recompensas = -146281
Execução 97: Soma das Recompensas = -197953
Execução 98: Soma das Recompensas = -153276
Execução 99: Soma das Recompensas = -147957
Execução 100: Soma das Recompensas = -177166
Execução 101: Soma das Recompensas = -116534
Execução 102: Soma das Recompensas = -165765
Execução 103: Soma das Recompensas = -184814
Execução 104: Soma das Recompensas = -186886
Execução 105: Soma das Recompensas = -178310
Execução 106: Soma das Recompensas = -141724
Execução 107: Soma das Recompensas = -219044
Execução 108: Soma das Recompensas = -192729
Execução 109: Soma das Recompensas = -207304
Execução 110: Soma das Recompensas = -197093
Execução 111: Soma das Recompensas = -149578
Execução 112: Soma das Recompensas = -159829
Execução 113: Soma das Recompensas = -153863
Execução 114: Soma das Recompensas = -187352
Execução 115: Soma das Recompensas = -173712
Execução 116: Soma das Recompensas = -176495
Execução 117: Soma das Recompensas = -151649
Execução 118: Soma das Recompensas = -173699
Execução 119: Soma das Recompensas = -157894
Execução 120: Soma das Recompensas = -158934
Execução 121: Soma das Recompensas = -192144
Execução 122: Soma das Recompensas = -198510
Execução 123: Soma das Recompensas = -164777
Execução 124: Soma das Recompensas = -180981
Execução 125: Soma das Recompensas = -135338
Execução 126: Soma das Recompensas = -158996
Execução 127: Soma das Recompensas = -204583
Execução 128: Soma das Recompensas = -165715
Execução 129: Soma das Recompensas = -169481
Execução 130: Soma das Recompensas = -178570
Execução 131: Soma das Recompensas = -202691
Execução 132: Soma das Recompensas = -145182
Execução 133: Soma das Recompensas = -173306
Execução 134: Soma das Recompensas = -160793
Execução 135: Soma das Recompensas = -173833
Execução 136: Soma das Recompensas = -160032
Execução 137: Soma das Recompensas = -151157
Execução 138: Soma das Recompensas = -190143
Execução 139: Soma das Recompensas = -149786
Execução 140: Soma das Recompensas = -148073
Execução 141: Soma das Recompensas = -171374
Execução 142: Soma das Recompensas = -154867
Execução 143: Soma das Recompensas = -223993
Execução 144: Soma das Recompensas = -185834
Execução 145: Soma das Recompensas = -144288
Execução 146: Soma das Recompensas = -208015
Execução 147: Soma das Recompensas = -134768
Execução 148: Soma das Recompensas = -172769
Execução 149: Soma das Recompensas = -158947
Execução 150: Soma das Recompensas = -167206
Execução 151: Soma das Recompensas = -211763
Execução 152: Soma das Recompensas = -142966
Execução 153: Soma das Recompensas = -181691
Execução 154: Soma das Recompensas = -158162
Execução 155: Soma das Recompensas = -150317
Execução 156: Soma das Recompensas = -177057
Execução 157: Soma das Recompensas = -180875
Execução 158: Soma das Recompensas = -190868
Execução 159: Soma das Recompensas = -173088
Execução 160: Soma das Recompensas = -175624
Execução 161: Soma das Recompensas = -119461
Execução 162: Soma das Recompensas = -198807
Execução 163: Soma das Recompensas = -188267
Execução 164: Soma das Recompensas = -196970
Execução 165: Soma das Recompensas = -146088
Execução 166: Soma das Recompensas = -167857
Execução 167: Soma das Recompensas = -152258
Execução 168: Soma das Recompensas = -196878
Execução 169: Soma das Recompensas = -176514
Execução 170: Soma das Recompensas = -176512
Execução 171: Soma das Recompensas = -182264
Execução 172: Soma das Recompensas = -188343
Execução 173: Soma das Recompensas = -148276
Execução 174: Soma das Recompensas = -212608
